id,customer_id,item_id,quantity,timestamp
183456,2,5,2,2025-11-27 20:55:51
183457,1,1,1,2024-10-16 17:44:09
183458,2,3,1,2025-10-02 09:00:56
183459,1,1,2,2024-10-11 17:14:33
183460,2,5,2,2025-08-21 18:04:53
183461,2,2,1,2024-08-12 17:24:57
183462,2,5,2,2025-10-11 21:21:33
183463,1,4,1,2024-06-28 18:37:40
183464,1,1,1,2025-12-01 08:41:15
183465,1,4,2,2024-11-06 22:36:14
183466,2,2,2,2024-09-05 17:06:09
183467,2,1,1,2025-09-16 20:41:44
183468,2,2,2,2025-11-10 11:14:47
183469,1,3,2,2025-09-17 22:36:41
183470,2,5,1,2025-05-09 19:46:28
183471,1,5,2,2024-11-23 17:24:39
183472,2,3,2,2024-04-09 17:58:42
183473,1,5,2,2025-09-23 11:02:11
183474,1,5,1,2024-10-12 08:59:44
183475,1,3,1,2024-12-22 17:03:35
183476,2,5,2,2024-11-02 12:37:40
183477,1,5,1,2024-04-04 20:44:44
183478,1,4,1,2025-07-23 20:44:41
183479,1,3,1,2024-05-12 22:02:50
183480,2,2,2,2025-10-28 11:34:10
183481,2,2,2,2025-10-23 09:25:40
183482,2,1,2,2025-08-04 12:07:35
183483,1,5,1,2025-06-28 17:53:33
183484,2,1,1,2025-11-02 12:07:40
183485,1,4,2,2024-07-06 13:11:18
183486,1,2,2,2024-08-11 07:45:49
183487,1,4,1,2024-11-06 19:12:40
183488,1,4,2,2024-07-20 12:05:40
183489,1,3,2,2024-09-15 10:19:30
183490,1,2,2,2025-12-01 08:51:34
183491,1,5,1,2025-12-27 21:20:18
183492,2,2,2,2024-11-20 18:29:45
183493,1,5,2,2024-10-21 07:58:26
183494,2,2,1,2025-11-16 20:29:07
183495,2,5,1,2025-09-01 09:11:37
183496,2,5,2,2024-10-06 20:55:09
183497,1,5,1,2024-07-23 20:45:06
183498,1,1,1,2024-07-25 12:32:57
183499,2,1,2,2025-03-20 20:00:42
183500,2,4,2,2024-08-27 10:44:37
183501,1,3,2,2025-11-13 22:03:03
183502,2,5,2,2024-09-18 12:47:09
183503,2,3,1,2024-09-24 12:05:34
183504,2,4,1,2024-08-22 22:03:12
183505,2,4,1,2025-02-23 20:27:08
183506,2,5,1,2025-09-06 19:10:31
183507,2,1,2,2024-09-22 10:07:46
183508,2,4,1,2024-10-13 18:26:02
183509,2,2,2,2024-07-07 21:01:35
183510,1,4,1,2024-09-28 19:40:21
183511,1,5,1,2025-05-24 11:21:39
183512,2,4,2,2025-06-27 10:38:20
183513,2,3,1,2025-07-06 10:04:45
183514,1,3,1,2024-08-25 21:21:39
183515,1,1,1,2024-12-28 16:59:18
183516,1,1,2,2025-11-12 19:43:52
183517,1,3,1,2024-11-13 22:10:38
183518,1,2,1,2025-11-22 08:47:31
183519,2,5,1,2024-03-08 17:57:39
183520,2,5,1,2025-03-23 08:39:24
183521,1,1,2,2025-11-23 22:26:50
183522,1,5,2,2024-08-13 19:53:23
183523,2,3,2,2024-09-19 22:35:10
183524,2,4,1,2024-03-05 20:47:49
183525,1,5,2,2025-05-27 21:36:07
183526,1,1,1,2025-04-28 17:48:27
183527,1,2,1,2025-10-14 09:04:46
183528,1,3,1,2025-01-19 21:11:05
183529,2,4,1,2024-12-15 18:16:35
183530,1,5,1,2025-07-02 11:19:52
183531,1,5,2,2025-03-07 22:17:14
183532,1,4,2,2025-11-08 08:25:12
183533,1,2,1,2024-09-19 18:41:18
183534,1,2,1,2025-03-01 18:47:53
183535,1,5,1,2024-10-02 18:50:37
183536,2,2,1,2025-05-03 18:50:43
183537,1,4,2,2025-12-01 21:21:05
183538,1,4,1,2025-05-10 11:04:56
183539,1,4,1,2025-09-12 18:55:44
183540,1,2,1,2024-11-06 18:51:45
183541,2,4,1,2025-10-20 22:34:01
183542,2,2,2,2025-12-17 10:44:56
183543,1,5,2,2025-07-13 17:59:23
183544,1,1,1,2025-12-27 10:46:21
183545,2,4,1,2025-08-23 22:42:51
183546,1,3,1,2024-09-07 09:26:30
183547,1,4,1,2025-06-16 19:51:57
183548,2,2,1,2025-11-07 20:12:44
183549,1,5,1,2024-09-08 08:19:39
183550,1,5,2,2024-12-20 07:29:07
183551,1,1,2,2024-04-18 10:32:10
183552,1,5,2,2025-06-10 11:08:43
183553,1,2,1,2024-07-01 19:01:16
183554,2,1,1,2024-09-05 22:37:25
183555,2,4,1,2025-08-10 21:09:21
183556,1,5,1,2024-07-29 17:25:30
183557,2,2,1,2025-11-16 21:28:06
183558,1,3,2,2024-10-07 18:19:03
183559,2,5,1,2024-05-06 12:36:10
183560,2,4,2,2024-08-26 11:00:37
183561,2,3,2,2024-08-29 18:52:48
183562,1,2,1,2025-06-15 19:19:20
183563,2,5,1,2025-12-28 17:22:42
183564,2,2,1,2024-03-24 19:08:33
183565,2,2,1,2024-02-06 19:45:21
183566,2,4,1,2024-02-29 20:33:22
183567,1,4,1,2024-03-22 16:49:58
183568,2,3,1,2025-09-28 18:14:27
183569,1,4,2,2024-05-16 19:17:49
183570,2,1,2,2025-09-28 22:08:26
183571,2,2,1,2025-10-08 09:53:32
183572,2,2,1,2024-06-23 10:52:19
183573,1,1,1,2024-02-14 18:45:47
183574,2,1,2,2025-07-02 16:57:15
183575,2,5,2,2024-11-17 10:09:24
183576,2,5,1,2024-11-10 19:57:44
183577,1,3,1,2025-10-03 08:39:14
183578,2,5,2,2024-11-10 07:53:27
183579,2,1,2,2024-02-13 22:37:22
183580,1,5,1,2025-12-29 11:01:01
183581,2,2,1,2025-07-06 16:51:56
183582,2,1,1,2025-02-22 20:38:45
183583,2,4,1,2025-11-08 09:45:18
183584,2,1,2,2024-08-20 20:52:44
183585,2,4,2,2024-08-29 16:56:19
183586,2,3,1,2024-11-11 20:40:55
183587,2,3,2,2024-12-11 07:35:04
183588,2,5,2,2025-04-26 12:56:15
183589,1,5,1,2024-12-24 20:33:51
183590,1,5,2,2024-11-11 10:49:58
183591,2,4,2,2024-06-11 17:33:48
183592,1,4,1,2025-11-26 17:14:36
183593,1,3,1,2024-01-03 20:39:17
183594,2,2,2,2025-07-05 22:47:58
183595,2,1,1,2025-12-29 18:13:50
183596,1,4,1,2025-06-03 19:44:04
183597,1,4,2,2024-07-18 10:06:37
183598,1,3,1,2025-06-10 22:47:14
183599,2,2,2,2025-03-12 20:46:08
183600,1,2,1,2024-11-29 17:18:01
183601,1,1,2,2024-08-16 18:55:47
183602,2,4,2,2024-11-29 22:41:37
183603,1,1,1,2025-10-14 17:26:06
183604,1,2,2,2024-11-17 18:44:14
183605,1,5,1,2025-11-13 20:30:22
183606,2,2,2,2024-07-12 08:01:40
183607,2,2,1,2025-08-02 20:50:55
183608,2,3,2,2024-06-28 09:20:26
183609,2,3,1,2024-05-13 16:51:04
183610,2,4,2,2025-08-22 21:17:04
183611,1,2,2,2024-09-28 21:35:52
183612,1,3,2,2024-08-26 21:23:04
183613,2,3,1,2025-06-01 20:03:12
183614,1,5,1,2024-06-01 18:49:52
183615,1,5,2,2025-08-28 19:59:45
183616,1,3,1,2024-04-19 20:00:17
183617,2,1,2,2024-07-21 17:08:51
183618,1,4,1,2025-11-07 09:17:40
183619,2,5,2,2025-11-26 19:04:46
183620,2,3,1,2024-09-19 08:52:57
183621,2,5,1,2024-11-05 17:43:29
183622,1,2,1,2025-09-16 10:20:17
183623,2,5,2,2024-04-14 22:29:01
183624,1,2,2,2024-11-05 20:34:01
183625,1,1,1,2025-10-12 22:02:31
183626,2,1,2,2025-07-21 21:49:17
183627,2,2,1,2025-02-18 07:27:29
183628,1,2,2,2024-03-20 17:55:36
183629,2,1,2,2025-10-23 22:07:51
183630,2,3,2,2024-10-02 19:01:14
183631,2,2,2,2024-03-24 20:00:56
183632,2,2,1,2025-11-15 20:02:31
183633,2,3,1,2025-08-07 17:24:04
183634,2,1,1,2024-11-05 17:51:34
183635,1,2,1,2024-06-17 18:00:26
183636,2,3,1,2025-03-22 17:52:25
183637,2,2,2,2025-09-08 10:21:20
183638,2,1,2,2025-11-13 22:09:44
183639,1,1,1,2024-03-27 16:48:32
183640,2,5,2,2024-11-01 19:26:35
183641,2,4,2,2025-11-06 07:36:04
183642,2,2,2,2024-12-18 19:59:03
183643,1,5,1,2025-11-06 21:17:55
183644,1,2,2,2024-11-07 07:26:56
183645,2,1,1,2024-05-08 08:50:06
183646,1,4,2,2024-04-06 20:31:16
